388 130 1 -0.826 -4.798207342121239 -10.456705384060093 11.393016871349527 0 0 1
389 130 2 0.413 -5.140608447746574 -11.356582685424934 11.14626433254401 0 0 1
286 96 1 -0.826 -5.866329203831562 -2.6610454544812825 -8.22535987951455 0 0 1
711 237 2 0.413 -8.839772395892187 -8.649359066279528 -11.259122169961715 0 1 0
709 237 1 -0.826 -9.017713017679423 -8.753081392246202 -10.288709481826768 0 1 0
314 105 2 0.413 13.061209532278395 -4.223663119055691 -2.7779920081605205 0 0 0
225 75 2 0.413 13.863005058597876 -3.445400060066575 -11.16795218978745 0 1 0
224 75 2 0.413 15.245626274790112 -2.7761384988408118 -11.460555629307823 0 1 0
968 323 2 0.413 16.712278127238417 -11.81524733727746 11.97900292929522 0 0 -1
967 323 1 -0.826 16.3360063767117 -11.227126328550941 -11.677719442910858 0 0 0
772 258 1 -0.826 -6.644400635792037 -6.35964751989323 -2.992787632156982 0 1 0
774 258 2 0.413 -6.072951747593022 -6.86905912255294 -2.377554273919767 0 1 0
861 287 2 0.413 20.067354774258447 -8.93552142628622 -2.2878660179081387 0 0 0
195 65 2 0.413 -3.4683090076707135 -4.546346981536587 -1.612442511974244 0 1 -1
872 291 2 0.413 18.6627460614759 -7.729060857360235 -11.196692590434926 0 1 1
873 291 2 0.413 19.144522752700887 -8.519354824550176 11.923399352185555 0 1 0
871 291 1 -0.826 18.608575859124812 -7.722924941181688 12.15426783228833 0 1 0
668 223 2 0.413 19.875354265975762 -2.859025639764221 10.526486532043927 0 0 0
80 27 2 0.413 -4.105606022137231 -10.942846960105923 -10.563313239925849 0 1 1
81 27 2 0.413 -4.558635708659658 -10.967843426210223 -9.042890683577989 0 1 1
79 27 1 -0.826 -4.0699330882307745 -11.474861185668326 -9.71923602599222 0 1 1
958 320 1 -0.826 -1.9341994369761046 -6.177057278798063 -6.379811606412467 0 1 1
383 128 2 0.413 20.14774361389439 -10.065153917004345 -6.307271536793604 0 0 0
384 128 2 0.413 21.200110708945317 -10.652331454491136 -5.546471146399111 0 0 0
319 107 1 -0.826 -0.6839973233336849 -11.197987489039656 -10.287346327484666 0 0 0
321 107 2 0.413 -0.8235359394054225 -11.015861301460601 -11.248673201443395 0 0 0
418 140 1 -0.826 25.603278650516685 -5.370390799841385 11.472222256074735 0 1 0
320 107 2 0.413 -1.506935605377354 -11.624294801969004 -10.111947230407324 0 0 0
727 243 1 -0.826 2.4739969665614403 -4.904923809190235 -3.248301569907895 0 0 0
420 140 2 0.413 26.199781856318133 -4.624496624655851 11.53493207150532 0 1 0
729 243 2 0.413 1.8626458966515589 -4.2796118909920855 -3.744051699326248 0 0 0
728 243 2 0.413 3.2107956480191167 -4.781437677754965 -3.9155010755870725 0 0 0
855 285 2 0.413 4.556723145657733 -8.413651368728917 -9.583460397707976 0 0 1
853 285 1 -0.826 4.723414680063472 -8.506658662767448 -8.640333063566025 0 0 1
76 26 1 -0.826 4.658704709738432 -10.565662975044024 -5.316242631748022 0 -1 1
78 26 2 0.413 4.287457114239318 -10.98870052397282 -6.205991833185649 0 -1 1
670 224 1 -0.826 4.271153384617593 -6.886588774627994 10.60229739332399 0 0 -1
77 26 2 0.413 4.208694168171759 -9.680068815690998 -5.37444309711757 0 -1 1
732 244 2 0.413 26.59588912180471 -10.529916502427703 -9.5728009281092 0 1 -1
815 272 2 0.413 -1.7775696320548988 -10.021533554311157 -3.2267096865914273 0 0 0
814 272 1 -0.826 -2.4643122263457258 -9.42725829411289 -3.6459035771043022 0 0 0
262 88 1 -0.826 0.368099050602412 -10.642834174842054 11.121143273211718 0 -1 0
128 43 2 0.413 25.92322113737564 11.927050982276045 -11.553361038678288 0 -1 1
672 224 2 0.413 3.549187947193076 -6.259422151240823 10.55207590046443 0 0 -1
960 320 2 0.413 -1.1102406904396425 -6.472278476098502 -5.889658552813607 0 1 1
959 320 2 0.413 -1.7950942736925644 -5.238234585133679 -6.64253465934965 0 1 1
577 193 1 -0.826 0.34043551916366077 -6.834908994393948 -4.755729289348605 0 0 0
783 261 2 0.413 54.19245873349095 -7.2090589357126875 -7.430237504392656 -1 0 0
579 193 2 0.413 1.0829186248465348 -7.448895962541557 -4.9604641432451695 0 0 0
781 261 1 -0.826 54.8605168916583 -6.587842987714188 -7.021786243702265 -1 0 0
782 261 2 0.413 55.335819869326386 -6.305816929968396 -7.8007031621613905 -1 0 0
730 244 1 -0.826 26.04202058307647 -10.98058489741105 -8.888852993136059 0 1 -1
731 244 2 0.413 25.356906872329237 -11.248697017483654 -9.446413738899249 0 1 -1
979 327 1 -0.826 25.63788017963298 -10.087156052406574 -3.221057180500896 0 1 1
981 327 2 0.413 25.507508649026406 -9.24339959591635 -3.7357387085104143 0 1 1
578 193 2 0.413 0.4585597166117399 -6.775697246807005 -3.7817530513165343 0 0 0
721 241 1 -0.826 3.493276345702389 -10.337254850768446 -11.29849998517813 0 0 1
723 241 2 0.413 4.1922072686824965 -10.92079733940263 -11.650871715194924 0 0 1
127 43 1 -0.826 25.793559929280114 10.970027055133167 -11.28120544351768 0 -1 1
313 105 1 -0.826 12.402789191098291 -3.5730723134385958 -3.1206052396363533 0 0 0
745 249 1 -0.826 30.902907077851573 -11.298007039453713 -9.092230142291813 0 0 0
747 249 2 0.413 30.270167016087832 -11.832351341614368 -9.635323243778336 0 0 0
854 285 2 0.413 5.194571472482361 -9.378926221905907 -8.680516469677753 0 0 1
671 224 2 0.413 4.899546022456311 -6.4480971763236035 11.293971013528887 0 0 -1
588 196 2 0.413 4.970955113111126 -7.3481566989487295 -5.520802843775208 0 0 1
586 196 1 -0.826 4.206641122553991 -7.584477915426998 -4.892123404972153 0 0 1
587 196 2 0.413 4.7280482404306685 -7.638273116372941 -4.03204836805196 0 0 1
746 249 2 0.413 31.732223189740232 -11.831694515136117 -9.230130533643074 0 0 0
800 267 2 0.413 10.882202363895972 -7.3478609280410945 -6.166569810419553 0 0 1
801 267 2 0.413 11.105851474337873 -8.028446619988753 -4.888800095360406 0 0 1
1033 345 1 -0.826 7.869185852032695 -6.467955211652992 -4.631597048111553 0 1 0
1035 345 2 0.413 7.564219462844653 -7.324088700976706 -4.243648995239961 0 1 0
799 267 1 -0.826 10.87627290306075 -8.251935131889953 -5.809390614465006 0 0 1
476 159 2 0.413 15.218862947578087 -6.610700893237304 -9.175024129681194 0 1 1
475 159 1 -0.826 14.803590660577829 -5.976598179633541 -8.576649822561818 0 1 1
477 159 2 0.413 14.082510258162966 -5.606996975203327 -9.119837193583125 0 1 1
710 237 2 0.413 -9.070874769333276 -9.693284776273263 -10.276572852183106 0 1 0
98 33 2 0.413 10.098277439698721 -5.002574419373037 -5.662243672263273 0 1 -1
333 111 2 0.413 10.991241392957166 -6.002787226571955 10.773267649946021 0 0 -1
452 151 2 0.413 7.626965389817441 -10.964608923621457 -5.624321923756692 0 1 0
99 33 2 0.413 11.345670393613014 -5.052133310863429 -6.377324922894239 0 1 -1
699 233 2 0.413 7.40258409034872 -9.18908685455072 -9.696755666953573 0 -1 0
697 233 1 -0.826 7.679548067495476 -8.4497499333612 -10.294711874282036 0 -1 0
525 175 2 0.413 11.979454699671118 -4.303435169728835 -8.68314982817557 0 0 1
523 175 1 -0.826 12.107900221313995 -4.618736678586542 -9.617820851653182 0 0 1
698 233 2 0.413 8.689435395383418 -8.436825111975043 -10.291632963185297 0 -1 0
1021 341 1 -0.826 9.185339820196281 -11.88480993489481 -11.382034126234236 0 1 1
524 175 2 0.413 11.301181905957714 -4.2891648254481005 -10.200130249185838 0 0 1
113 38 2 0.413 -12.02699843261192 -3.6615913411045504 -4.997585644828947 0 0 0
371 124 2 0.413 10.932622213934389 -9.418385681481547 -7.419624852820819 0 0 0
370 124 1 -0.826 10.980414314234823 -10.220749270082898 -8.033593300123966 0 0 0
372 124 2 0.413 11.058415643966898 -9.814958584857893 -8.915513172500274 0 0 0
557 186 2 0.413 10.530702127267828 -6.937988518838658 -9.28916720314509 0 1 0
8 3 2 0.413 17.42899889381704 -3.1048219351165898 -3.326008060730821 0 0 -1
288 96 2 0.413 -5.231471188397704 -3.2904574909486595 -8.560209739015505 0 0 1
818 273 2 0.413 18.160823975232468 0.6205116618944881 10.660423842928576 0 0 0
817 273 1 -0.826 18.791298465042804 -0.1011694842681905 10.704066615845164 0 0 0
343 115 1 -0.826 -9.956689243668084 0.989199956129875 -10.933361042856973 0 0 0
308 103 2 0.413 -10.857305381299478 -1.1272023002750906 -8.656213184573398 0 1 0
345 115 2 0.413 -9.357819015868277 0.32675518092048783 -10.573362721947209 0 0 0
344 115 2 0.413 -10.350406158619466 1.2385921953733305 -10.05301527923899 0 0 0
307 103 1 -0.826 -10.786030768341663 -0.4760151380531106 -7.933106611327768 0 1 0
309 103 2 0.413 -11.689444979049846 -0.5520923222229293 -7.470171213205656 0 1 0
223 75 1 -0.826 14.524268269910767 -3.2467826553194428 -11.915756924578318 0 1 0
31 11 1 -0.826 -7.686950080381701 1.9176859872382952 11.418723092622164 0 0 -1
33 11 2 0.413 -8.206720070858772 2.7489393423500257 11.34898619760074 0 0 -1
819 273 2 0.413 19.389406863518097 0.4055441956575354 11.338696201613326 0 0 0
32 11 2 0.413 -8.275178458527332 1.3651202630049948 12.048808674403322 0 0 -1
204 68 2 0.413 -6.598499951638117 -0.7010761948610149 -5.663115645476562 0 0 0
137 46 2 0.413 -4.227068940395956 0.008770228612304365 -7.15695546848575 0 0 0
202 68 1 -0.826 -5.689486162245354 -1.0423587905009324 -5.4796698092758716 0 0 0
136 46 1 -0.826 -3.708505440659355 -0.4032516023049748 -7.839656383124706 0 0 0
138 46 2 0.413 -3.2912841266105115 0.48440127547170775 -8.108571177974339 0 0 0
203 68 2 0.413 -5.7575116056508495 -2.0321427524365188 -5.440307952652245 0 0 0
206 69 2 0.413 -3.298165309844512 -1.316243632430874 -10.139448275697559 0 0 0
553 185 1 -0.826 11.292701110238747 1.0163048115237707 -11.995310573278555 0 0 1
554 185 2 0.413 12.042321494167735 0.6673210698057161 -11.49512017952947 0 0 1
892 298 1 -0.826 -9.386130183278322 1.138674158750156 -5.83344672632771 0 -1 0
893 298 2 0.413 -9.936418759899038 0.5963179317453786 -6.421170214231603 0 -1 0
894 298 2 0.413 -9.253182623474583 0.5639567237434626 -5.010313499219687 0 -1 0
106 36 1 -0.826 10.540321944710305 -1.0479939880393143 -6.290516578206517 0 0 0
555 185 2 0.413 11.695752711894714 1.7982179870961374 11.880842534235786 0 0 0
228 76 2 0.413 37.48007185269103 -2.2189002223127954 11.285380611629254 -1 0 0
200 67 2 0.413 -5.893257703463051 3.809963811927327 -10.825918300706073 0 0 0
199 67 1 -0.826 -4.9428061484809005 3.9833111333587983 -10.997108866034795 0 0 0
201 67 2 0.413 -4.792244659717481 4.592161853196098 -10.286713418716976 0 0 0
616 206 1 -0.826 -11.75812431451876 3.756782852181594 -11.898525466532279 0 -1 0
290 97 2 0.413 21.342560690791423 2.9855002451083745 -7.38455314189758 0 0 1
289 97 1 -0.826 21.365299204185742 2.316922757290069 -8.08971097121847 0 0 1
9 3 2 0.413 17.751064566807138 -4.524029625245725 -3.7442774276760673 0 0 -1
7 3 1 -0.826 17.89591398277458 -3.6142676513828498 -4.054415287329654 0 0 -1
193 65 1 -0.826 -2.827667887185468 -4.920609308676035 -2.237139416675422 0 1 -1
212 71 2 0.413 -9.635917483156021 3.8580681050132473 -7.6412598677710335 0 0 -1
211 71 1 -0.826 -8.837743940500001 3.5798298338777457 -7.097257364550352 0 0 -1
213 71 2 0.413 -9.272957012921475 2.71906785674188 -6.834370958312583 0 0 -1
227 76 2 0.413 36.54116125152055 -1.083933614527453 11.00564551396475 -1 0 0
226 76 1 -0.826 36.673858472864325 -2.017039974475658 10.795051695673854 -1 0 0
419 140 2 0.413 24.84186379623734 -4.782203040601122 11.722586994142379 0 1 0
908 303 2 0.413 -3.0748360928192806 5.7573799549594735 -6.452666947384694 0 0 0
907 303 1 -0.826 -2.517901086664713 6.270721305275947 -7.120526135281617 0 0 0
909 303 2 0.413 -1.7143102915406399 6.564693704915252 -6.624881251476985 0 0 0
407 136 2 0.413 47.17734339696905 -0.9931653991252709 -6.478940656214662 -1 -1 0
408 136 2 0.413 48.390982672023924 -0.24027329400159658 -5.778775197589385 -1 -1 0
205 69 1 -0.826 -2.5669153065578936 -1.4348357639046636 -10.797115080154015 0 0 0
902 301 2 0.413 0.09488008280563243 -0.2622607126080503 -10.251554406241736 0 1 1
903 301 2 0.413 0.6922087508781569 -0.13020278587232426 -11.580864816290385 0 1 1
901 301 1 -0.826 0.9890900925581771 -0.3665646484575227 -10.672372283413926 0 1 1
406 136 1 -0.826 48.1303552512077 -0.9911594990076473 -6.336928358868473 -1 -1 0
89 30 2 0.413 51.03335914821605 -2.3408063086882933 -8.797876387463353 -1 -1 1
88 30 1 -0.826 51.27417457666206 -1.4616154800786596 -8.620155547546107 -1 -1 1
90 30 2 0.413 50.91354690905146 -1.0478769616486616 -9.385779027705215 -1 -1 1
273 91 2 0.413 1.0678694088298588 3.0232852511106287 -8.36517837095542 0 2 0
271 91 1 -0.826 0.9085914733394542 3.4107583212256074 -9.274215874693056 0 2 0
832 278 1 -0.826 2.8351329014328055 4.365715625495328 -5.160813912430544 0 0 0
833 278 2 0.413 2.9253941043341705 4.872041081381239 -4.315958657534519 0 0 0
599 200 2 0.413 46.70614456467986 -0.46067112428347556 -1.9957783780616785 -1 -1 0
564 188 2 0.413 0.633879685702837 -2.299742130421226 -5.175616949992993 0 1 0
562 188 1 -0.826 0.757641975347827 -2.9523662950256373 -4.414830184821494 0 1 0
563 188 2 0.413 0.0903896899625547 -2.6162959861200967 -3.7504208901585114 0 1 0
1030 344 1 -0.826 24.788205438462242 0.024743091151618657 10.672275020920265 0 0 0
1032 344 2 0.413 25.740101141531337 -0.12516793537001902 10.400109486152969 0 0 0
174 58 2 0.413 26.58374141608177 1.445063883549377 -7.4710580112360185 0 0 0
834 278 2 0.413 2.5104173685672446 5.001486076461065 -5.789800458521676 0 0 0
172 58 1 -0.826 25.67358818292254 1.532989613777925 -7.116249321357236 0 0 0
173 58 2 0.413 25.205339317522764 0.9203898473576722 -7.727091379946087 0 0 0
598 200 1 -0.826 47.60463706704419 -0.0881071572512262 -1.7707036212463936 -1 -1 0
272 91 2 0.413 1.8360851947476444 3.7107469004565274 -9.463016819355046 0 2 0
448 150 1 -0.826 4.026342520135151 1.8468951192898153 -8.24614059720471 0 0 0
449 150 2 0.413 4.542761737408002 2.6455005137940226 -8.059492469519583 0 0 0
291 97 2 0.413 21.491814694678595 2.8489533964063654 -8.864439671628183 0 0 1
593 198 2 0.413 3.431666358907272 -1.8414346852598236 -3.7429995660025748 0 -1 0
592 198 1 -0.826 3.8863814996086408 -1.5168135312345008 -2.9373942168555445 0 -1 0
5 2 2 0.413 48.004833668498165 2.840710578793935 -11.100700898972786 -1 1 0
4 2 1 -0.826 47.40268649971112 2.1782472895372216 -11.453796575774279 -1 1 0
6 2 2 0.413 47.990277276154494 1.8058126365570502 -12.128733115489784 -1 1 0
1034 345 2 0.413 7.337789075369242 -6.415625213511888 -5.483797887933763 0 1 0
107 36 2 0.413 11.20593140585916 -0.4193876235691416 -5.981262923503154 0 0 0
114 38 2 0.413 60.27613217166302 -2.8231670776558104 -6.100994569853362 -1 0 0
112 38 1 -0.826 -11.972266449177026 -3.4677533056708842 -6.00942717683867 0 0 0
283 95 1 -0.826 9.240426301054457 -5.005217544541374 -10.908068307008424 0 0 0
284 95 2 0.413 8.45796234411491 -5.561702394174864 -11.085241824306186 0 0 0
285 95 2 0.413 8.799681953513966 -4.146444037667237 -10.751791573452383 0 0 0
379 127 1 -0.826 6.3778059871235815 -0.16503352840528862 -9.40158844933299 0 0 0
381 127 2 0.413 5.6114466465439765 -0.025930200893494515 -9.951057410244486 0 0 0
380 127 2 0.413 7.044420893620119 0.42833635568117856 -9.868322898291309 0 0 0
744 248 2 0.413 4.419255850089636 -0.555999348915412 10.84600048394719 0 0 0
108 36 2 0.413 9.816897442740826 -0.47224549644681524 -6.4190250929633965 0 0 0
743 248 2 0.413 4.0427830199762145 0.921350484301481 11.048510119679605 0 0 0
742 248 1 -0.826 3.902171905034452 0.17997192594740952 10.471751255890368 0 0 0
152 51 2 0.413 12.447115971334847 1.996043823635322 -5.333930412560813 0 -1 0
120 40 2 0.413 7.285826582113744 -1.205086867769575 -5.030840199690285 0 0 1
622 208 1 -0.826 8.760525472601485 1.7404980970817867 -1.437422187052427 0 1 0
624 208 2 0.413 7.895829506885592 1.331159431165375 -1.7045631514491375 0 1 0
623 208 2 0.413 8.508977259190283 1.8134323960051084 -0.531012077861828 0 1 0
140 47 2 0.413 52.64474480667201 -0.3385650955685744 -6.14977121391629 -1 0 0
119 40 2 0.413 6.655256761797835 -2.416465354237996 -5.594292922915088 0 0 1
118 40 1 -0.826 7.441611585037988 -2.165235674572614 -5.066113060906719 0 0 1
450 150 2 0.413 4.681125037695223 1.1784988121024202 -8.031002301523818 0 0 0
198 66 2 0.413 8.162394142658949 1.8913435734829331 -11.435461495715174 0 0 0
196 66 1 -0.826 8.373721371437005 0.944537999309631 -11.26291332181817 0 0 0
655 219 1 -0.826 9.676661790855855 4.034757737022771 -3.238771674094526 0 0 1
656 219 2 0.413 9.304231421304541 3.3587773611862453 -2.626908790930276 0 0 1
153 51 2 0.413 11.433273094586736 2.810872280029283 -6.0916996121433336 0 -1 0
151 51 1 -0.826 11.690744142676104 1.8964878974284858 -5.956938815674769 0 -1 0
160 54 1 -0.826 53.58571778513279 1.7906819779938932 -11.416795801957226 -1 0 0
197 66 2 0.413 9.330907919071775 0.986352539593911 -11.537712033556074 0 0 0
761 254 2 0.413 6.673116412007966 4.622285000488363 -4.48051165999468 0 0 0
69 23 2 0.413 8.599940012191654 -4.5520164976565916 -3.200474464394092 0 -1 0
657 219 2 0.413 10.652592050433059 3.7571881090999515 -3.121679299957073 0 0 1
67 23 1 -0.826 8.799767978414584 -3.604269455482015 -2.9502585926481912 0 -1 0
642 214 2 0.413 -9.007775556840112 -1.1649320712250208 -2.9459415830493163 0 0 0
176 59 2 0.413 56.69536961382034 -1.30088965346771 -10.442434453724909 -1 -1 1
139 47 1 -0.826 53.36986349522591 -0.8997056304891373 -6.44393724414501 -1 0 0
141 47 2 0.413 53.05799238834383 -1.2782746440508053 -7.3179965914820695 -1 0 0
306 102 2 0.413 -7.034206273543272 11.404398651672588 -5.642530441131669 0 0 2
304 102 1 -0.826 -7.735894540560658 11.863042249615232 -5.1439888375066545 0 0 2
305 102 2 0.413 -7.729612751139328 11.548400128398823 -4.180631117259175 0 0 2
516 172 2 0.413 -7.338857187339636 10.419188098982607 -9.496778214017745 0 -1 2
433 145 1 -0.826 11.609786093592716 8.013532626991475 -9.805653612582713 0 0 0
435 145 2 0.413 11.918663049634185 8.761987793346217 -9.230971487608734 0 0 0
514 172 1 -0.826 -8.268349226316372 10.108418232045226 -9.21452030175287 0 -1 2
1015 339 1 -0.826 16.628381275956954 6.724292906824136 -5.031872898427093 0 -1 -1
1016 339 2 0.413 17.27002362580157 6.1334576627254584 -4.733385160752942 0 -1 -1
400 134 1 -0.826 15.214179674392556 4.449848138206587 11.34492856434185 0 -1 -2
434 145 2 0.413 10.747868870111228 7.7543321218817685 -9.364261890333523 0 0 0
1044 348 2 0.413 17.35944561345636 5.903294956614255 -8.107830675106822 0 0 1
1043 348 2 0.413 17.073436921783692 4.45722059303551 -7.82831288262167 0 0 1
1042 348 1 -0.826 17.76109570446427 5.016693944031784 -8.217939109598209 0 0 1
505 169 1 -0.826 12.244523805416835 6.592272986426851 11.855303593251755 0 0 -1
506 169 2 0.413 11.925903546891362 6.8455479296642725 -11.550367757605532 0 0 0
241 81 1 -0.826 18.392581779548927 8.895707659427744 -4.45659263624918 0 -1 1
243 81 2 0.413 18.630980092197035 9.585335835438793 -5.18684301790066 0 -1 1
617 206 2 0.413 -12.041486732530462 4.5135313553710965 11.949013683508676 0 -1 -1
618 206 2 0.413 -10.801553910858267 3.8300325678035243 -12.071192936948684 0 -1 0
805 269 1 -0.826 38.95973446124041 9.696816943806818 -6.532419415857527 0 0 0
904 302 1 -0.826 -9.181851068962072 6.630374352017862 -7.786035414525267 0 0 0
906 302 2 0.413 -9.775926960355985 5.902338122483156 -8.093052732383837 0 0 0
905 302 2 0.413 -8.897043969165443 6.408413599765682 -6.8610913371654165 0 0 0
806 269 2 0.413 38.98639578027549 8.996908521895678 -7.167213137145806 0 0 0
336 112 2 0.413 58.83655140419888 5.54082922219928 -6.933400101915882 -1 0 0
335 112 2 0.413 59.722532495956784 5.234435105557251 -5.806928505601279 -1 0 0
334 112 1 -0.826 59.29536816686587 4.751534319384158 -6.536668283632274 -1 0 0
807 269 2 0.413 39.45055789301614 10.385946108516231 -6.971411243365339 0 0 0
515 172 2 0.413 -8.207513758627591 9.168454230244768 -9.525909094085385 0 -1 2
507 169 2 0.413 12.935151764574199 7.27579633220722 11.751229794709833 0 0 -1
911 304 2 0.413 10.758525260526712 -11.983000175520583 -7.641644782601404 0 1 1
910 304 1 -0.826 10.769603051418082 11.369472297714905 -7.9252306241251596 0 0 1
1017 339 2 0.413 17.14949517139945 7.539724721076492 -4.959300077438929 0 -1 -1
811 271 1 -0.826 13.221462453245506 3.802051662628589 -8.993100227943938 0 0 -2
813 271 2 0.413 12.268380266700985 3.5469467657901657 -8.882725572721267 0 0 -2
310 104 1 -0.826 15.792853687592928 2.718669364351051 -3.4436690768988827 0 1 0
812 271 2 0.413 13.174229620503889 4.153080828691531 -9.91849942967556 0 0 -2
312 104 2 0.413 15.618380657416477 2.0923329719250887 -4.179792011726394 0 1 0
382 128 1 -0.826 20.43310533392841 -10.913243428623145 -5.977108456458582 0 0 0
971 324 2 0.413 -0.3489308989890194 7.539792606359082 -9.842262069013376 0 -1 1
242 81 2 0.413 19.18938012146497 8.931433659299488 -3.85855336121303 0 -1 1
972 324 2 0.413 0.3235110294921224 6.165080016410901 -9.488017807602446 0 -1 1
522 174 2 0.413 -0.3138614122996035 10.217502118486427 -9.622221459499814 0 0 0
970 324 1 -0.826 0.04238479804763351 6.691427725903491 -10.291779227161296 0 -1 1
301 101 1 -0.826 -5.050302609032287 10.874889214049096 -6.631122216715436 0 0 1
302 101 2 0.413 -4.368702809035045 11.533602246690494 -6.4783867917685996 0 0 1
303 101 2 0.413 -4.918283675093823 11.025437195847049 -7.56925369355778 0 0 1
21 7 2 0.413 21.185919056597243 6.981998990398889 -2.6547577820075006 0 -1 1
673 225 1 -0.826 1.8155996359740083 12.077945287889401 -5.196231703378853 0 -1 0
675 225 2 0.413 1.20416155676849 -11.503631795434547 -4.988665536429018 0 0 0
674 225 2 0.413 2.5063093053614693 -11.96741506557902 -4.530082495880693 0 0 0
933 311 2 0.413 49.858259113903756 9.57908584897722 -3.9168511909959314 -1 -1 0
932 311 2 0.413 49.3154439504476 10.500826071224454 -4.960000128046154 -1 -1 0
931 311 1 -0.826 49.11206274951039 9.666582588697475 -4.540343567968274 -1 -1 0
20 7 2 0.413 20.962606095674552 7.503022242508646 -4.123119003604405 0 -1 1
274 92 1 -0.826 -0.09410514564745753 6.763602038044109 -5.3372827893398735 0 -1 1
275 92 2 0.413 0.10462288976522593 7.692872515919323 -5.040533251916649 0 -1 1
276 92 2 0.413 0.42478552141638026 6.229880815465204 -4.7577694803136374 0 -1 1
292 98 1 -0.826 51.744575303938376 11.115720817138106 -7.690476280370648 -1 -1 0
294 98 2 0.413 51.38804410138892 11.822659208021696 -8.252583627396321 -1 -1 0
521 174 2 0.413 -1.1841798915798858 9.769598727040615 -8.534787893033087 0 0 0
520 174 1 -0.826 -1.149771786936892 9.683400092011885 -9.498723384545336 0 0 0
293 98 2 0.413 51.24425586933881 11.376084156089506 -6.946267745448456 -1 -1 0
55 19 1 -0.826 -4.523741195567965 7.390176004065797 -9.025516566121537 0 -1 0
798 266 2 0.413 -4.4655783485354315 10.677906722672775 -10.042534936012459 0 -1 1
57 19 2 0.413 -3.5999149428098107 7.243108319479969 -8.624316189086338 0 -1 0
797 266 2 0.413 -4.697401582109495 9.352051739649609 -9.36162831950746 0 -1 1
796 266 1 -0.826 -5.149387618318841 10.094388839186577 -9.823766780710445 0 -1 1
129 43 2 0.413 25.841779326192174 10.571647557231502 -12.13251827102087 0 -1 1
758 253 2 0.413 52.45623504224113 8.97044690630869 -10.031213945482811 -1 0 1
56 19 2 0.413 -4.919933448312942 6.49158506791623 -8.890978184589894 0 -1 0
