503 168 2 0.413 -8.09058456916615 -0.5003179156325643 -4.526946652329791 0 -1 1
1009 337 1 -0.826 -1.5017212346304696 -8.790147430306515 -5.841502286577981 0 0 1
1017 339 2 0.413 -10.012920407972713 -6.676703366919108 -9.831842202627508 0 0 1
704 235 2 0.413 -4.993304439030119 -8.446021497200327 -10.141207689654777 0 -1 1
703 235 1 -0.826 -5.300599548388723 -8.97633517519926 -9.366417000890138 0 -1 1
213 71 2 0.413 -5.905675504518612 -5.885436098109552 -4.381234366756832 0 0 1
1045 349 1 -0.826 -6.381079727771154 -8.841114736853857 -1.8633905849094639 0 1 0
715 239 1 -0.826 -7.91768422551402 -7.939691369282627 -7.74161767342538 0 0 0
517 173 1 -0.826 -6.784949048903042 -5.139119440108129 -1.6137938937060152 0 0 0
223 75 1 -0.826 -3.2018678989357063 -5.346812507937775 -11.003114881301608 0 0 0
705 235 2 0.413 -5.689974595000093 -9.713800124387156 -9.824086519798445 0 -1 1
716 239 2 0.413 -7.302113913268519 -8.01888424041319 -8.478992158755903 0 0 0
859 287 1 -0.826 -4.219321260841013 -8.652015668978576 -3.8738200511576366 0 0 0
825 275 2 0.413 -1.3292612628041311 -8.339285476103248 -10.011564548375718 0 1 1
500 167 2 0.413 -12.041743445302025 -6.054555924152602 -9.89434010854912 0 1 0
471 157 2 0.413 -7.136989814959064 -0.7183833198476659 -0.2688828747589618 0 0 0
689 230 2 0.413 -1.3497607923839983 -8.218528406450037 -1.5194584705630163 0 0 1
597 199 2 0.413 -0.013886139970511024 -2.5928864375108773 -3.413686430711243 0 -1 0
734 245 2 0.413 -3.7289079645166563 -4.942696405110851 -0.5644858008400604 0 0 1
3 1 2 0.413 -2.4531625666500236 -0.24637700253952666 -9.59080330684123 0 0 -1
87 29 2 0.413 -2.2293320278120863 -2.6125680064882584 -6.038165070995486 0 0 -1
1047 349 2 0.413 -7.285566642778261 -9.14342757837315 -2.1733071693816832 0 1 0
504 168 2 0.413 -7.961812658994655 -0.2826593104638455 -3.0854196950218196 0 -1 1
129 43 2 0.413 -10.884824661758595 -0.3154923269240424 -0.6989304734679234 0 0 0
733 245 1 -0.826 -3.0223282111194543 -5.604933173326061 -0.7488100518152763 0 0 1
86 29 2 0.413 -2.2140544657368864 -1.325303587386399 -6.912719530495416 0 0 -1
181 61 1 -0.826 -7.586324765140416 -6.487900508549934 -4.982254005974941 0 1 1
231 77 2 0.413 -6.87708175007273 -4.4603427035445655 -8.657649612051465 0 -1 0
1046 349 2 0.413 -6.698005482642729 -8.216505537137863 -1.1636496393025002 0 1 0
860 287 2 0.413 -4.890113407724932 -8.927381633240728 -3.2366101660809488 0 0 0
32 11 2 0.413 -2.5829417312621654 -11.455727044808011 -3.0873880976776 0 0 0
717 239 2 0.413 -7.922319504874591 -8.959139627104268 -7.50192157846507 0 0 0
1014 338 2 0.413 -11.8198329754633 -9.536008685233357 -4.895295764307943 0 1 0
122 41 2 0.413 -2.310708453211543 -11.643774045178246 -0.703588881229221 0 1 0
425 142 2 0.413 -0.9412928443265045 -4.402609433095712 -0.6014488004376588 0 1 0
434 145 2 0.413 -8.035764834251736 -11.496946604370502 -8.774203169547182 0 0 1
596 199 2 0.413 -0.5831495412023955 -2.568848252100402 -4.880356580494034 0 -1 0
31 11 1 -0.826 -2.7954699427109073 -10.878824541325773 -2.321169449628952 0 0 0
373 125 1 -0.826 -9.579584544190787 -9.849170042102635 -2.131855160435709 0 0 1
429 143 2 0.413 -12.048783330983632 -1.4677008638441151 -11.823383616534308 0 0 1
668 223 2 0.413 -6.217217302716682 11.981463039015912 -11.068798127140923 0 0 1
225 75 2 0.413 -3.195735368451137 -4.5835813736831295 -10.356226446341681 0 0 0
430 144 1 -0.826 -9.948112662034486 -10.57545719895326 -5.115861400892439 0 2 0
1011 337 2 0.413 -2.0429492076007314 -9.475727307632658 -6.320024699508888 0 0 1
1010 337 2 0.413 -2.0870997535184 -8.12797164655219 -5.666954614660781 0 0 1
519 173 2 0.413 -7.571442899338558 -4.56487689546225 -1.634387596259943 0 0 0
249 83 2 0.413 -1.6918688095289696 -1.0359191472644724 -0.26212515238266576 0 0 0
194 65 2 0.413 -5.962428549861825 -11.446344177910644 -2.8758594290173107 0 0 1
92 31 2 0.413 -11.608178779559124 -10.49210684860399 -8.855904856420569 0 0 0
248 83 2 0.413 -0.5916009256810213 -1.8758794497917037 -1.0689796345242382 0 0 0
362 121 2 0.413 -2.422989800992811 -10.568119012606743 -8.933627896362447 0 2 1
1 1 1 -0.826 -1.7454656485394722 -0.849546081438044 -10.018033887784881 0 0 -1
574 192 1 -0.826 -0.35321865142377007 -11.874490630784159 -4.669767556744481 0 -1 0
85 29 1 -0.826 -1.785867723661113 -1.7099846845305606 -6.1081694850949475 0 0 -1
383 128 2 0.413 -0.2091336243652666 -2.017465841070239 -8.476572645992475 0 0 0
823 275 1 -0.826 -1.0862512538836615 -7.526848012705141 -10.516381586238165 0 1 1
57 19 2 0.413 -6.563315300284432 -10.788965008474603 -0.584985025712589 0 1 0
1584 528 2 0.413 -5.624099845640313 -1.9632212381370344 -6.828150518279415 0 0 2
1652 551 2 0.413 -9.223914256361027 -2.2884073804100513 -1.4287993311923444 1 0 -1
1395 465 2 0.413 -9.883007256616118 -7.323392240346709 -2.90346834601581 0 0 0
1582 528 1 -0.826 -5.628459346472027 -2.287100740981888 -5.918588350822908 0 0 2
1393 465 1 -0.826 -9.997878786705996 -6.427290371762133 -3.199524833103233 0 0 0
1394 465 2 0.413 -10.630148883079023 -6.108026849504259 -2.4944867959696566 0 0 0
1934 645 2 0.413 -8.240127827001288 -8.346656279862572 -12.014983192367962 1 -1 0
1651 551 1 -0.826 -9.212673672032395 -3.237213748337231 -1.774753890376651 1 0 -1
1583 528 2 0.413 -5.285052876423613 -1.4576653061381961 -5.47020071288803 0 0 2
1653 551 2 0.413 -9.061307844401334 -2.8429556386531516 -2.6799019540491926 1 0 -1
2054 685 2 0.413 -4.984484639989336 -8.971847203085206 -0.26823430712078533 0 1 -1
2138 713 2 0.413 -7.681870989996341 -2.971723220357841 -5.766651730692393 1 0 0
2372 791 2 0.413 -10.032820223108516 -9.948072221244875 -10.96969444416264 1 0 1
2698 900 1 -0.826 -11.336780585476482 -4.9263842357738294 -5.460045448960678 1 0 0
2181 727 2 0.413 -3.6522931401445504 -4.643447601117401 -5.124773995961879 1 -1 0
2118 706 2 0.413 -11.842542145223995 -2.069520302752352 -1.2261573887401003 1 -1 0
2929 977 1 -0.826 -4.279263329948677 -1.262100158668563 -11.956184952224907 1 0 1
2195 732 2 0.413 -6.905100750149103 -3.5657708541851534 -11.652271443420988 1 -1 0
3044 1015 2 0.413 -4.018191452349811 -10.40841465427874 -6.207053283185424 1 1 2
3043 1015 1 -0.826 -3.553708768615678 -10.714679225188426 -7.020815391477882 1 1 2
2708 903 2 0.413 -8.693497287029231 -6.022011639067016 -11.880500018444113 1 0 0
2727 909 2 0.413 -11.015249574133975 -1.1994619930412789 -6.655021006714183 1 -1 1
2180 727 2 0.413 -3.9350804964320787 -4.422106035193128 -6.5046874767002665 1 -1 0
3124 1042 1 -0.826 -4.920288360745431 -7.329133129372821 -11.990524566790711 1 1 0
2137 713 1 -0.826 -8.407673373974333 -3.538153353966724 -6.1771005469862015 1 0 0
2572 858 1 -0.826 -5.646224194137545 -5.915370391949978 -7.609201837331199 1 1 1
3045 1015 2 0.413 -4.2438437451305475 -11.305579374802608 -7.503797059340911 1 1 2
2707 903 1 -0.826 -8.268137859252406 -6.496756991153614 -11.069108351199347 1 0 0
2179 727 1 -0.826 -3.101930789171945 -4.4047203806755135 -5.9415813321393545 1 -1 0
3016 1006 1 -0.826 -8.590701280584618 -7.245243412892304 -0.3269184652069441 1 1 1
2573 858 2 0.413 -5.087864852182207 -6.735150634289333 -7.704994746145157 1 1 1
2881 961 1 -0.826 -0.7484540629221783 -6.248017542870598 -3.790629721495657 1 0 0
2882 961 2 0.413 -1.3541857596657678 -5.658217153485182 -3.290479565479208 1 0 0
2883 961 2 0.413 -0.6998323368499371 -5.689379382118848 -4.646734162530177 1 0 0
2725 909 1 -0.826 -10.953165182847854 -1.6806220269090346 -7.479611931009632 1 -1 1
2574 858 2 0.413 -6.148669749426318 -6.2399501319957835 -6.788967052026798 1 1 1
2700 900 2 0.413 -10.825121630754012 -5.409789738453732 -4.76744442677149 1 0 0
2699 900 2 0.413 -10.731761448948674 -4.103178406660721 -5.607921305617626 1 0 0
3017 1006 2 0.413 -9.224891257729062 -7.979604491481069 -0.11948001173738731 1 1 1
2139 713 2 0.413 -7.938917339746183 -4.3901683317047135 -6.110488928056254 1 0 0
2459 820 2 0.413 -9.822512377233252 -1.5628521635823986 -9.733101393462842 1 1 0
2726 909 2 0.413 -10.280723989771843 -2.3359061630421856 -7.161155813099612 1 -1 1
2709 903 2 0.413 -7.301935979067025 -6.283889794275229 -11.104671920325154 1 0 0
2919 973 2 0.413 -10.50320674198877 -0.851835868051035 -4.276203698167626 1 0 0
2718 906 2 0.413 -11.720512410003622 -7.227626326666168 -7.583454175243267 1 0 0
2460 820 2 0.413 -8.345757275632366 -1.7244444500475495 -9.923138740493531 1 1 0
2458 820 1 -0.826 -9.03085135157258 -1.0519825125294275 -9.992247924365692 1 1 0
3090 1030 2 0.413 -0.8818162361924777 -4.72985682641648 -6.7372514101108045 1 1 1
3125 1042 2 0.413 -4.544922187710327 -6.423489380610349 -11.832745497806416 1 1 0
2371 791 1 -0.826 -10.55454875401017 -10.691868177320714 -10.586460476646213 1 0 1
2373 791 2 0.413 -10.638192773131209 -11.302718012561042 -11.344260770927496 1 0 1
2917 973 1 -0.826 -11.306282748505048 -0.7326734182753505 -4.821369404419665 1 0 0
2931 977 2 0.413 -3.48237655924396 -1.7350081621608755 -11.935383252092818 1 0 1
2663 888 2 0.413 -10.27625424842762 -4.214724271722093 -0.2058645426799508 1 0 0
566 189 2 0.413 -9.815082492705656 9.682532402349324 -0.6078080549009499 0 0 0
741 247 2 0.413 -7.619268266379473 0.3912029100658003 -7.435544937108397 0 -1 0
300 100 2 0.413 -2.566718510361609 7.265859208508235 -1.540670831870127 0 1 0
1050 350 2 0.413 -9.528671577513922 3.8357965911695775 -9.272961016754854 0 0 0
324 108 2 0.413 -3.179552710826737 0.46316564606917154 -0.8329580199813762 0 0 -1
740 247 2 0.413 -7.200757413699155 1.1606871943726205 -6.241603836702329 0 -1 0
186 62 2 0.413 -10.818490773469437 8.435073704648424 -4.98168589656005 0 1 0
556 186 1 -0.826 -1.8224351312222549 6.0031623404197205 -5.685374869617529 0 -1 0
203 68 2 0.413 -6.551397671394126 6.63840622964787 -3.9469275243293733 0 -1 0
205 69 1 -0.826 -3.3115700574885256 9.738863722929267 -10.9493044740231 0 0 1
222 74 2 0.413 -0.8464945438007607 4.928796485301223 -1.017410874600884 0 0 1
288 96 2 0.413 -6.830375566004154 10.767334753393232 -4.540313890338678 0 0 0
84 28 2 0.413 -4.446019848909578 3.103584383121884 -2.511190019614572 0 -1 0
739 247 1 -0.826 -7.197443733036907 0.21923844353188926 -6.50364186218398 0 -1 0
323 108 2 0.413 -4.195443524213003 1.3534470996136 -0.1288416805676178 0 0 -1
308 103 2 0.413 -2.6402458067597774 2.557557886670187 -5.599121946579808 0 0 0
202 68 1 -0.826 -7.509738764548629 6.98853053270668 -3.5966752587305884 0 -1 0
137 46 2 0.413 -3.385687695891324 10.126470058067607 -2.6112408849866 0 -1 0
765 255 2 0.413 -7.257748023681652 6.524417788197059 -1.7177641590702084 0 0 0
718 240 1 -0.826 -11.215615884808658 2.8560986981337955 -8.342489308624963 0 -1 1
462 154 2 0.413 -8.922138422734433 3.229856670150639 -5.19232001769754 0 -1 1
876 292 2 0.413 -0.02072313698138828 7.606538339826983 -8.338985616789518 0 -1 0
719 240 2 0.413 -11.787303528677278 3.142756762861403 -9.078305191668301 0 -1 1
27 9 2 0.413 -3.971271710498341 5.901901429486198 -3.5487093231887172 0 0 0
298 100 1 -0.826 -2.6823420469553945 6.338249548356462 -1.942621469063253 0 1 0
460 154 1 -0.826 -9.179889248829307 2.3520388626220523 -5.038687746627296 0 -1 1
933 311 2 0.413 -10.089157732195051 7.576259975394809 -10.824018689469018 0 0 1
658 220 1 -0.826 -1.1996907362655538 7.419115023683133 -11.526110698572742 0 -1 0
82 28 1 -0.826 -4.78864476204986 3.127855700587105 -3.4236868922169883 0 -1 0
557 186 2 0.413 -1.6965334021933707 5.741211552834663 -6.595421113130814 0 -1 0
206 69 2 0.413 -2.835828152660202 9.172835044300111 -11.651230150138865 0 0 1
932 311 2 0.413 -10.940911485785453 6.389733209657173 -10.43989573844426 0 0 1
720 240 2 0.413 -11.837907835510382 2.737989732376761 -7.650959258948561 0 -1 1
706 236 1 -0.826 -2.4704119585695015 9.422744940882737 -5.617399492721484 0 0 0
5 2 2 0.413 -4.768069851264337 10.88142966619057 -9.4882804095311 0 -2 0
624 208 2 0.413 -1.3199423770006948 4.592783610552981 -8.87971891198957 0 -1 1
1043 348 2 0.413 -5.953998519529253 6.590603470442382 -9.752698951708922 0 -1 1
1044 348 2 0.413 -5.1294805646743145 7.750992739276224 -9.33549497488773 0 -1 1
520 174 1 -0.826 -6.879061445795711 8.38189211759726 -11.707478545798145 0 2 1
307 103 1 -0.826 -3.4672380547300428 2.212090714457071 -5.952888878745876 0 0 0
558 186 2 0.413 -1.3273609621875693 5.221228977897269 -5.271233846257726 0 -1 0
851 284 2 0.413 -7.135572990152754 8.24514860498147 -6.0666507946583605 0 0 0
301 101 1 -0.826 -6.361416710332144 9.429150539734234 -1.5382906622209465 0 0 0
753 251 2 0.413 -3.8221267493039033 0.7202584505574183 -7.331199046092308 0 0 0
115 39 1 -0.826 -10.011454192962423 5.701866935520055 -5.899567145604182 0 -1 0
220 74 1 -0.826 -0.1428375581822774 4.66032431359281 -0.4079260536059621 0 0 1
309 103 2 0.413 -4.0423446484692676 2.361713298626187 -5.149406632652329 0 0 0
83 28 2 0.413 -5.314311784710471 3.962459482295806 -3.508412012373192 0 -1 0
6 2 2 0.413 -5.978443933101003 10.837525899137312 -8.589347262004503 0 -2 0
394 132 1 -0.826 -7.715176483322246 10.945571056877643 -10.219807911783857 0 0 0
204 68 2 0.413 -7.66623945595489 7.697560233292851 -4.178033941543332 0 -1 0
567 189 2 0.413 -10.675313950352026 10.511750790561454 -1.4738824889630138 0 0 0
184 62 1 -0.826 -11.05367044269829 9.121425221460868 -4.3327868770015145 0 1 0
707 236 2 0.413 -2.336012771474122 10.205224595956235 -6.29961631649561 0 0 0
117 39 2 0.413 -9.099421049317673 6.0271095740406295 -6.040997639234745 0 -1 0
138 46 2 0.413 -3.3657855189493944 10.053450847892638 -4.1560926668298155 0 -1 0
708 236 2 0.413 -1.7801976787780713 8.841265681071626 -5.986708642460172 0 0 0
286 96 1 -0.826 -7.385269832560377 10.03932378007239 -4.885457733388415 0 0 0
395 132 2 0.413 -8.639321576885111 10.777690630088347 -10.406921343790863 0 0 0
299 100 2 0.413 -3.3818646625754276 6.043009940206325 -1.3251429873450213 0 1 0
26 9 2 0.413 -4.025652394615431 6.444637523601873 -4.9941952304529424 0 0 0
116 39 2 0.413 -10.53057168776968 6.421445252017463 -6.294231604691239 0 -1 0
850 284 1 -0.826 -7.370926339930824 7.4490468617713645 -6.6421743820110635 0 0 0
1049 350 2 0.413 -9.069033388220742 5.153267986504694 -9.749068307470543 0 0 0
25 9 1 -0.826 -4.654458241481062 6.02250142704386 -4.287398878430057 0 0 0
565 189 1 -0.826 -10.054559066654853 10.655377060217461 -0.8137234785365788 0 0 0
622 208 1 -0.826 -0.7878492898256457 4.954944361944225 -8.158673056838285 0 -1 1
764 255 2 0.413 -6.7571827037619565 7.350830256795124 -0.5394050772010264 0 0 0
287 96 2 0.413 -8.296360634258441 10.376563940283908 -4.835326731394905 0 0 0
752 251 2 0.413 -4.232021808293269 1.0013919748446032 -8.80182681333953 0 0 0
4 2 1 -0.826 -4.991821945086201 10.863489215779651 -8.53736899851398 0 -2 0
751 251 1 -0.826 -3.5662312918343186 0.45576781706666303 -8.223306357317785 0 0 0
136 46 1 -0.826 -3.9760100842757584 10.228868839726292 -3.4062920083530006 0 -1 0
763 255 1 -0.826 -7.1088189884912 6.432134720548969 -0.7358178397524373 0 0 0
302 101 2 0.413 -6.746756081870571 10.331979862321813 -1.4254276487105901 0 0 0
852 284 2 0.413 -6.562029701458653 7.414871106558724 -7.254582389887904 0 0 0
303 101 2 0.413 -5.592468108631933 9.672283612068128 -2.1531437662181485 0 0 0
1048 350 1 -0.826 -8.700178391460955 4.3310664638485115 -9.396173469805111 0 0 0
1042 348 1 -0.826 -5.474187696530924 6.905128063008526 -8.977834110143151 0 -1 1
931 311 1 -0.826 -10.10493765350864 6.554468372995284 -10.844423170923177 0 0 1
396 132 2 0.413 -7.290234690937661 10.09917317307993 -10.567578494282907 0 0 0
659 220 2 0.413 -0.7149574844673303 6.640374994737265 -11.117690653424951 0 -1 0
461 154 2 0.413 -9.262700746150305 2.0298673010235504 -5.9334962885472216 0 -1 1
195 65 2 0.413 -5.0650642720818855 11.679012415948858 -3.5932529495855903 0 -1 1
207 69 2 0.413 -2.6734702446746024 9.683095530419912 -10.206629891281189 0 0 1
68 23 2 0.413 -11.815345160334498 11.610702078565936 -3.8560429785177845 0 0 1
56 19 2 0.413 -6.58667976158054 11.89653784238067 -0.04125503223397686 0 0 0
623 208 2 0.413 -0.4470525230786411 4.110810540332345 -7.806466000422013 0 -1 1
185 62 2 0.413 -11.862674417982621 8.706047205245852 -3.8955267758068555 0 1 0
521 174 2 0.413 -7.170269564374088 7.459163629249176 -11.8768138211159 0 2 1
322 108 1 -0.826 -3.7867649714711753 0.393896149321721 -0.09418257452214007 0 0 -1
1415 472 2 0.413 -9.3202582617009 6.42205668698249 -2.8636748380457497 0 0 -1
1313 438 2 0.413 -6.353860211280786 4.827711717781256 -6.534783176882208 0 -1 2
1562 521 2 0.413 -2.0796520898906863 0.1937824745000487 -3.9470811233954493 0 0 1
1416 472 2 0.413 -9.908920908598041 7.399201747117598 -1.7879027431498855 0 0 -1
1314 438 2 0.413 -7.298307086569039 4.370537197647181 -7.602139720307555 0 -1 2
1958 653 2 0.413 -11.743633705027733 4.6291975433060415 -4.954554494467106 1 -1 0
1312 438 1 -0.826 -6.615258362527491 3.985502650029879 -6.9989649254048985 0 -1 2
1959 653 2 0.413 -11.681313699573948 3.9370571200352487 -3.6209237412574584 1 -1 0
1563 521 2 0.413 -1.4057702496768734 0.370104219539769 -5.338348657035809 0 0 1
1561 521 1 -0.826 -1.4069654278785961 0.7830467137844224 -4.485044003032343 0 0 1
1414 472 1 -0.826 -10.178413471261159 6.713675492320068 -2.4822286092495176 0 0 -1
2918 973 2 0.413 -11.598513923455336 0.15981527645308446 -4.584954894595973 1 0 0
2645 882 2 0.413 -2.2366279283576347 9.770939745912752 -0.09006507911431427 1 0 0
3119 1040 2 0.413 -10.727950978728828 10.291469366316498 -6.964695689363831 1 0 0
2781 927 2 0.413 -11.017459493199766 2.1229289639980884 -1.9953718363217927 1 -1 0
2779 927 1 -0.826 -10.808371215427456 1.2425362629160404 -2.41838084014592 1 -1 0
2858 953 2 0.413 -5.240268645263612 -0.14112806233384845 -2.9378499903958097 1 -1 0
2941 981 1 -0.826 -6.222851922052797 1.9289128459753897 -9.034469447544767 1 0 0
3120 1040 2 0.413 -11.256757369970053 11.273502876004251 -7.8476059957410085 1 0 0
2943 981 2 0.413 -7.067528569274003 2.5031439676661975 -9.153949030454067 1 0 0
2770 924 1 -0.826 -10.939865478919835 8.175173659695197 -7.437164151158793 1 -1 0
2869 957 1 -0.826 -4.845366165239454 3.0339248370537106 -0.24182462415078732 1 -1 -1
2897 966 2 0.413 -2.71487799142983 3.7058441603229273 -10.959189773290715 1 0 0
2898 966 2 0.413 -3.5233903402994997 3.6081479300766297 -9.641913295406466 1 0 0
2780 927 2 0.413 -10.355594938141131 1.608493352462844 -3.2502553666000153 1 -1 0
2771 924 2 0.413 -10.182309014154583 8.29370409662302 -7.961535995013745 1 -1 0
2164 722 1 -0.826 -10.7263346759121 9.582980142740283 -10.316723953752179 1 0 0
2896 966 1 -0.826 -2.612451168312134 3.680163493089763 -9.989233861820518 1 0 0
2165 722 2 0.413 -11.35269484558144 10.133221036058547 -9.674106410507608 1 0 0
2944 982 1 -0.826 -11.026798062851498 4.108504654966822 -1.6718742457978486 1 0 0
2166 722 2 0.413 -10.779857000063274 10.167310620190548 -11.118512749586102 1 0 0
2644 882 1 -0.826 -2.2809723129610973 8.950009712018531 -0.6335969003923267 1 0 0
3118 1040 1 -0.826 -10.505449827906524 11.179061366117676 -7.283391273593323 1 0 0
2868 956 2 0.413 -9.728377276979252 0.744873548346531 -11.081656699705361 1 0 1
2945 982 2 0.413 -10.658502353079449 4.996524592115751 -1.834919300000852 1 0 0
2859 953 2 0.413 -5.757589983990044 1.3237588642899851 -3.3607895073360883 1 -1 0
2942 981 2 0.413 -5.920178011761976 2.4280670184349127 -8.237059571432525 1 0 0
2946 982 2 0.413 -10.975381821379692 4.111678348352736 -0.6949847475620654 1 0 0
2772 924 2 0.413 -11.580234716697213 8.734680332544144 -7.988626973367795 1 -1 0
2857 953 1 -0.826 -6.037241542121848 0.46118504016824957 -2.9379508906407352 1 -1 0
2866 956 1 -0.826 -9.759404092039105 1.028156293966024 -12.025254911723929 1 0 1
130 44 1 -0.826 5.200749371478004 -5.879372042491262 -1.914848776720044 0 0 0
773 258 2 0.413 1.3541649535464746 -4.402989291669545 -4.992334334222562 0 -1 1
794 265 2 0.413 4.095844117083409 -10.14776414642876 -6.4924681572693705 0 1 0
554 185 2 0.413 3.2023698960042513 -2.4574323011113073 -6.990940852674207 0 -1 1
384 128 2 0.413 1.162308534595942 -2.323382819567396 -9.043976996079572 0 0 0
894 298 2 0.413 0.896015183700742 -11.78030500061967 -7.450065026939843 0 0 0
690 230 2 0.413 0.002944733579580472 -8.759664233271792 -1.6826971770727752 0 0 1
893 298 2 0.413 0.5819243410546413 -10.293332563021691 -7.451596244595154 0 0 0
795 265 2 0.413 2.7916246211902713 -10.471008391275209 -7.23374411383566 0 1 0
290 97 2 0.413 0.4927752403651464 -6.929647667153201 -7.0135296581486655 0 1 0
553 185 1 -0.826 4.018184214888404 -1.9032197825313588 -6.961997827671606 0 -1 1
132 44 2 0.413 4.748520471877669 -6.600297214683183 -2.468125137716198 0 0 0
772 258 1 -0.826 2.3072676258082385 -4.395047193240057 -4.662582875437117 0 -1 1
555 185 2 0.413 4.180055279074754 -1.8018336435578028 -7.917301042815595 0 -1 1
46 16 1 -0.826 5.591413318733839 -3.3857997317287953 -4.1221720236559065 0 0 1
892 298 1 -0.826 1.0793452197024322 -10.946113444251292 -6.9638052580940695 0 0 0
48 16 2 0.413 5.290958961364581 -3.723882632678487 -3.213011544537796 0 0 1
986 329 2 0.413 2.7101558607120406 -8.100868086121773 -11.949403838137235 0 0 0
774 258 2 0.413 2.116075473814579 -4.330168985328015 -3.745825305904738 0 -1 1
291 97 2 0.413 0.08266592473111523 -8.395907218316612 -6.953635900615325 0 1 0
289 97 1 -0.826 0.8199338837822925 -7.824274388252874 -7.303795507862279 0 1 0
47 16 2 0.413 4.721275686655538 -3.2554021449757293 -4.5564004036460375 0 0 1
382 128 1 -0.826 0.5143454194815327 -2.732703122497819 -8.462262521102133 0 0 0
978 326 2 0.413 3.6309855807646656 -7.340377752447701 -4.669644429791871 0 1 0
976 326 1 -0.826 3.9160172356928005 -7.551429944965868 -3.734397154852635 0 1 0
101 34 2 0.413 3.8037228626344692 0.04944896555231182 -6.3851963131821385 0 0 0
