        48         1         1   78.9768   63.8305   17.3100
        49         1         1   78.9768   64.9124   16.2281
        50         1         1   78.9768   63.8305   15.1462
        51         1         1    0.0000   64.9124   15.1462
        52         1         1    1.0819   64.9124   16.2281
        53         1         1    2.1637   65.9943   16.2281
        54         1         1    1.0819   67.0761   16.2281
        55         1         1    1.0819   65.9943   15.1462
        56         1         1    0.0000   65.9943   16.2281
        57         1         1   78.9768   67.0761   16.2281
        58         1         1   78.9768   68.1580   15.1462
        59         1         1   77.8949   69.2399   15.1462
        60         1         1   76.8130   69.2399   16.2281
        61         1         1   75.7311   70.3218   16.2281
        62         1         1   76.8130   71.4036   16.2281
        63         1         1   76.8130   70.3218   17.3100
        64         1         1   75.7311   71.4036   17.3100
        65         1         1   74.6493   71.4036   18.3918
        66         1         1   73.5674   72.4855   18.3918
        67         1         1   72.4855   71.4036   18.3918
        68         1         1   72.4855   70.3218   17.3100
        69         1         1   72.4855   69.2399   18.3918
        70         1         1   71.4036   68.1580   18.3918
        71         1         1   70.3218   68.1580   17.3100
        72         1         1   70.3218   67.0761   18.3918
        73         1         1   69.2399   68.1580   18.3918
        74         1         1   68.1580   68.1580   17.3100
        75         1         1   68.1580   69.2399   16.2281
        76         1         1   67.0761   69.2399   17.3100
        77         1         1   65.9943   68.1580   17.3100
        78         1         1   64.9124   68.1580   16.2281
        79         1         1   65.9943   68.1580   15.1462
        80         1         1   65.9943   69.2399   14.0644
        81         1         1   64.9124   68.1580   14.0644
        82         1         1   65.9943   68.1580   12.9825
        83         1         1   65.9943   67.0761   14.0644
        84         1         1   64.9124   65.9943   14.0644
        85         1         1   64.9124   64.9124   15.1462
        86         1         1   64.9124   63.8305   14.0644
        87         1         1   65.9943   63.8305   12.9825
        88         1         1   67.0761   63.8305   14.0644
        89         1         1   68.1580   64.9124   14.0644
        90         1         1   69.2399   64.9124   15.1462
        91         1         1   68.1580   65.9943   15.1462
        92         1         1   67.0761   65.9943   16.2281
        93         1         1   67.0761   67.0761   15.1462
        94         1         1   67.0761   65.9943   14.0644
        95         1         1   67.0761   67.0761   12.9825
        96         1         1   65.9943   65.9943   12.9825
        97         1         1   67.0761   64.9124   12.9825
        98         1         1   68.1580   65.9943   12.9825
        99         1         1   68.1580   64.9124   11.9006
       100         1         1   68.1580   63.8305   12.9825
       101         1         1   68.1580   62.7487   11.9006
       102         1         1   68.1580   61.6668   12.9825
       103         1         1   67.0761   62.7487   12.9825
       104         1         1   65.9943   62.7487   14.0644
       105         1         1   64.9124   61.6668   14.0644
       106         1         1   64.9124   62.7487   12.9825
       107         1         1   65.9943   62.7487   11.9006
       108         1         1   65.9943   61.6668   12.9825
       109         1         1   67.0761   61.6668   14.0644
       110         1         1   68.1580   60.5849   14.0644
       111         1         1   69.2399   61.6668   14.0644
       112         1         1   69.2399   60.5849   12.9825
       113         1         1   70.3218   60.5849   14.0644
       114         1         1   70.3218   59.5030   15.1462
       115         1         1   69.2399   59.5030   16.2281
       116         1         1   70.3218   59.5030   17.3100
       117         1         1   70.3218   60.5849   18.3918
       118         1         1   71.4036   60.5849   17.3100
       119         1         1   71.4036   59.5030   18.3918
       120         1         1   72.4855   58.4212   18.3918
       121         1         1   73.5674   58.4212   17.3100
       122         1         1   73.5674   59.5030   16.2281
       123         1         1   73.5674   60.5849   17.3100
       124         1         1   73.5674   59.5030   18.3918
       125         1         1   73.5674   60.5849   19.4737
       126         1         1   73.5674   61.6668   18.3918
       127         1         1   74.6493   61.6668   17.3100
       128         1         1   75.7311   61.6668   18.3918
       129         1         1   75.7311   60.5849   19.4737
       130         1         1   75.7311   59.5030   18.3918
       131         1         1   74.6493   59.5030   17.3100
       132         1         1   75.7311   58.4212   17.3100
       133         1         1   76.8130   59.5030   17.3100
       134         1         1   76.8130   60.5849   16.2281
       135         1         1   75.7311   59.5030   16.2281
       136         1         1   74.6493   60.5849   16.2281
       137         1         1   74.6493   61.6668   15.1462
       138         1         1   74.6493   60.5849   14.0644
       139         1         1   73.5674   61.6668   14.0644
       140         1         1   72.4855   61.6668   15.1462
       141         1         1   71.4036   62.7487   15.1462
       142         1         1   71.4036   61.6668   14.0644
       143         1         1   72.4855   60.5849   14.0644
       144         1         1   71.4036   60.5849   12.9825
       145         1         1   71.4036   59.5030   14.0644
       146         1         1   71.4036   60.5849   15.1462
       147         1         1   70.3218   61.6668   15.1462
       148         1         1   70.3218   60.5849   16.2281
       149         1         1   70.3218   61.6668   17.3100
       150         1         1   71.4036   61.6668   16.2281
       151         1         1   72.4855   62.7487   16.2281
       152         1         1   71.4036   62.7487   17.3100
       153         1         1   72.4855   61.6668   17.3100
       154         1         1   72.4855   62.7487   18.3918
       155         1         1   73.5674   62.7487   19.4737
       156         1         1   72.4855   62.7487   20.5556
       157         1         1   72.4855   63.8305   19.4737
       158         1         1   71.4036   64.9124   19.4737
       159         1         1   70.3218   64.9124   18.3918
       160         1         1   70.3218   63.8305   17.3100
       161         1         1   69.2399   63.8305   16.2281
       162         1         1   68.1580   63.8305   17.3100
       163         1         1   69.2399   62.7487   17.3100
       164         1         1   69.2399   63.8305   18.3918
       165         1         1   69.2399   62.7487   19.4737
       166         1         1   69.2399   63.8305   20.5556
       167         1         1   68.1580   62.7487   20.5556
       168         1         1   68.1580   61.6668   19.4737
       169         1         1   69.2399   61.6668   20.5556
       170         1         1   69.2399   60.5849   21.6375
       171         1         1   69.2399   59.5030   20.5556
       172         1         1   70.3218   58.4212   20.5556
       173         1         1   71.4036   58.4212   21.6375
       174         1         1   71.4036   59.5030   22.7193
       175         1         1   70.3218   58.4212   22.7193
       176         1         1   69.2399   58.4212   23.8012
       177         1         1   70.3218   58.4212   24.8831
       178         1         1   70.3218   57.3393   25.9650
       179         1         1   71.4036   56.2574   25.9650
       180         1         1   72.4855   56.2574   24.8831
       181         1         1   73.5674   56.2574   25.9650
       182         1         1   74.6493   55.1755   25.9650
       183         1         1   75.7311   56.2574   25.9650
       184         1         1   74.6493   56.2574   27.0468
       185         1         1   74.6493   55.1755   28.1287
       186         1         1   75.7311   55.1755   29.2106
       187         1         1   76.8130   54.0937   29.2106
       188         1         1   75.7311   54.0937   30.2925
       189         1         1   74.6493   55.1755   30.2925
       190         1         1   74.6493   56.2574   31.3743
       191         1         1   73.5674   56.2574   32.4562
       192         1         1   72.4855   57.3393   32.4562
       193         1         1   73.5674   58.4212   32.4562
       194         1         1   72.4855   58.4212   33.5381
       195         1         1   71.4036   58.4212   32.4562
       196         1         1   72.4855   58.4212   31.3743
       197         1         1   71.4036   57.3393   31.3743
       198         1         1   70.3218   58.4212   31.3743
       199         1         1   70.3218   59.5030   32.4562
       200         1         1   69.2399   58.4212   32.4562
       201         1         1   69.2399   59.5030   33.5381
       202         1         1   68.1580   58.4212   33.5381
       203         1         1   68.1580   59.5030   34.6199
       204         1         1   69.2399   60.5849   34.6199
       205         1         1   68.1580   61.6668   34.6199
       206         1         1   69.2399   61.6668   35.7018
       207         1         1   70.3218   60.5849   35.7018
       208         1         1   70.3218   59.5030   34.6199
       209         1         1   69.2399   58.4212   34.6199
       210         1         1   69.2399   57.3393   33.5381
       211         1         1   69.2399   56.2574   34.6199
       212         1         1   68.1580   55.1755   34.6199
       213         1         1   69.2399   55.1755   33.5381
       214         1         1   69.2399   54.0937   34.6199
       215         1         1   68.1580   54.0937   35.7018
       216         1         1   69.2399   55.1755   35.7018
       217         1         1   70.3218   54.0937   35.7018
       218         1         1   71.4036   55.1755   35.7018
       219         1         1   72.4855   55.1755   34.6199
       220         1         1   73.5674   54.0937   34.6199
       221         1         1   74.6493   54.0937   33.5381
       222         1         1   75.7311   54.0937   34.6199
       223         1         1   74.6493   53.0118   34.6199
       224         1         1   74.6493   54.0937   35.7018
       225         1         1   74.6493   53.0118   36.7837
       226         1         1   73.5674   51.9299   36.7837
       227         1         1   72.4855   53.0118   36.7837
       228         1         1   72.4855   51.9299   37.8656
       229         1         1   72.4855   53.0118   38.9474
       230         1         1   73.5674   54.0937   38.9474
       231         1         1   73.5674   53.0118   40.0293
       232         1         1   74.6493   51.9299   40.0293
       233         1         1   73.5674   50.8480   40.0293
       234         1         1   72.4855   51.9299   40.0293
       235         1         1   71.4036   51.9299   41.1112
       236         1         1   70.3218   53.0118   41.1112
       237         1         1   70.3218   51.9299   40.0293
       238         1         1   69.2399   50.8480   40.0293
       239         1         1   69.2399   49.7662   38.9474
       240         1         1   68.1580   49.7662   37.8656
       241         1         1   68.1580   48.6843   38.9474
       242         1         1   68.1580   47.6024   37.8656
       243         1         1   68.1580   46.5206   38.9474
       244         1         1   68.1580   45.4387   37.8656
       245         1         1   69.2399   44.3568   37.8656
       246         1         1   70.3218   44.3568   36.7837
       247         1         1   71.4036   44.3568   37.8656
       248         1         1   70.3218   44.3568   38.9474
       249         1         1   70.3218   43.2749   40.0293
       250         1         1   69.2399   42.1931   40.0293
       251         1         1   70.3218   42.1931   41.1112
       252         1         1   71.4036   43.2749   41.1112
       253         1         1   70.3218   44.3568   41.1112
       254         1         1   71.4036   44.3568   42.1931
       255         1         1   72.4855   44.3568   41.1112
       256         1         1   72.4855   43.2749   42.1931
       257         1         1   72.4855   42.1931   41.1112
       258         1         1   73.5674   42.1931   40.0293
       259         1         1   74.6493   42.1931   41.1112
       260         1         1   75.7311   42.1931   40.0293
       261         1         1   75.7311   41.1112   41.1112
       262         1         1   74.6493   41.1112   40.0293
       263         1         1   73.5674   40.0293   40.0293
       264         1         1   73.5674   38.9474   41.1112
       265         1         1   72.4855   38.9474   42.1931
       266         1         1   73.5674   40.0293   42.1931
       267         1         1   72.4855   40.0293   41.1112
       268         1         1   71.4036   40.0293   42.1931
       269         1         1   72.4855   41.1112   42.1931
       270         1         1   71.4036   42.1931   42.1931
       271         1         1   71.4036   41.1112   43.2749
       272         1         1   70.3218   41.1112   42.1931
       273         1         1   70.3218   40.0293   43.2749
       274         1         1   71.4036   38.9474   43.2749
       275         1         1   70.3218   38.9474   42.1931
       276         1         1   70.3218   37.8656   41.1112
       277         1         1   70.3218   36.7837   42.1931
       278         1         1   70.3218   35.7018   41.1112
       279         1         1   69.2399   34.6199   41.1112
       280         1         1   69.2399   33.5381   42.1931
       281         1         1   68.1580   33.5381   43.2749
       282         1         1   69.2399   34.6199   43.2749
       283         1         1   69.2399   33.5381   44.3568
       284         1         1   68.1580   34.6199   44.3568
       285         1         1   68.1580   35.7018   45.4387
       286         1         1   69.2399   35.7018   46.5206
       287         1         1   69.2399   34.6199   47.6024
       288         1         1   70.3218   35.7018   47.6024
       289         1         1   69.2399   36.7837   47.6024
       290         1         1   68.1580   36.7837   48.6843
       291         1         1   68.1580   37.8656   47.6024
       292         1         1   68.1580   36.7837   46.5206
       293         1         1   68.1580   37.8656   45.4387
       294         1         1   69.2399   36.7837   45.4387
       295         1         1   70.3218   36.7837   46.5206
       296         1         1   71.4036   36.7837   45.4387
       297         1         1   71.4036   37.8656   44.3568
       298         1         1   72.4855   38.9474   44.3568
       299         1         1   72.4855   37.8656   45.4387
       300         1         1   72.4855   38.9474   46.5206
       301         1         1   72.4855   37.8656   47.6024
       302         1         1   73.5674   37.8656   48.6843
       303         1         1   73.5674   36.7837   49.7662
       304         1         1   74.6493   35.7018   49.7662
       305         1         1   74.6493   36.7837   48.6843
       306         1         1   75.7311   37.8656   48.6843
       307         1         1   75.7311   36.7837   49.7662
       308         1         1   76.8130   36.7837   50.8480
       309         1         1   77.8949   35.7018   50.8480
       310         1         1   77.8949   36.7837   49.7662
       311         1         1   77.8949   35.7018   48.6843
       312         1         1   76.8130   35.7018   47.6024
       313         1         1   76.8130   36.7837   48.6843
       314         1         1   77.8949   37.8656   48.6843
       315         1         1   77.8949   36.7837   47.6024
       316         1         1   78.9768   35.7018   47.6024
       317         1         1    0.0000   35.7018   46.5206
       318         1         1    0.0000   36.7837   47.6024
       319         1         1   78.9768   37.8656   47.6024
       320         1         1   78.9768   36.7837   48.6843
       321         1         1   78.9768   37.8656   49.7662
       322         1         1    0.0000   36.7837   49.7662
       323         1         1    0.0000   35.7018   50.8480
       324         1         1    1.0819   35.7018   49.7662
       325         1         1    1.0819   34.6199   50.8480
       326         1         1    0.0000   33.5381   50.8480
       327         1         1   78.9768   34.6199   50.8480
       328         1         1    0.0000   34.6199   51.9299
       329         1         1    0.0000   35.7018   53.0118
       330         1         1    1.0819   34.6199   53.0118
       331         1         1    0.0000   34.6199   54.0937
       332         1         1   78.9768   34.6199   53.0118
       333         1         1   78.9768   33.5381   54.0937
       334         1         1   78.9768   32.4562   53.0118
       335         1         1    0.0000   31.3743   53.0118
       336         1         1    1.0819   32.4562   53.0118
       337         1         1    2.1637   32.4562   51.9299
       338         1         1    2.1637   31.3743   50.8480
       339         1         1    3.2456   31.3743   51.9299
       340         1         1    3.2456   32.4562   53.0118
       341         1         1    4.3275   32.4562   54.0937
       342         1         1    3.2456   33.5381   54.0937
       343         1         1    3.2456   34.6199   55.1755
       344         1         1    4.3275   33.5381   55.1755
       345         1         1    4.3275   34.6199   56.2574
       346         1         1    5.4094   34.6199   57.3393
       347         1         1    6.4912   35.7018   57.3393
       348         1         1    7.5731   35.7018   58.4212
       349         1         1    8.6550   34.6199   58.4212
       350         1         1    7.5731   34.6199   57.3393
       351         1         1    8.6550   35.7018   57.3393
       352         1         1    7.5731   35.7018   56.2574
       353         1         1    8.6550   34.6199   56.2574
       354         1         1    8.6550   33.5381   55.1755
       355         1         1    9.7369   32.4562   55.1755
       356         1         1    8.6550   31.3743   55.1755
       357         1         1    9.7369   31.3743   54.0937
       358         1         1   10.8187   31.3743   55.1755
       359         1         1    9.7369   31.3743   56.2574
       360         1         1    8.6550   32.4562   56.2574
       361         1         1    7.5731   32.4562   57.3393
       362         1         1    6.4912   33.5381   57.3393
       363         1         1    7.5731   33.5381   56.2574
       364         1         1    7.5731   34.6199   55.1755
       365         1         1    6.4912   35.7018   55.1755
       366         1         1    5.4094   34.6199   55.1755
       367         1         1    4.3275   35.7018   55.1755
       368         1         1    4.3275   34.6199   54.0937
       369         1         1    5.4094   34.6199   53.0118
       370         1         1    5.4094   33.5381   54.0937
       371         1         1    6.4912   34.6199   54.0937
       372         1         1    6.4912   33.5381   55.1755
       373         1         1    6.4912   32.4562   54.0937
       374         1         1    6.4912   31.3743   55.1755
       375         1         1    5.4094   30.2925   55.1755
       376         1         1    4.3275   30.2925   54.0937
       377         1         1    4.3275   29.2106   53.0118
       378         1         1    3.2456   28.1287   53.0118
       379         1         1    3.2456   27.0468   51.9299
       380         1         1    3.2456   25.9650   53.0118
       381         1         1    2.1637   25.9650   51.9299
       382         1         1    1.0819   24.8831   51.9299
       383         1         1    1.0819   23.8012   53.0118
       384         1         1    1.0819   22.7193   51.9299
       385         1         1    0.0000   22.7193   53.0118
       386         1         1    1.0819   22.7193   54.0937
       387         1         1    1.0819   21.6375   55.1755
       388         1         1    2.1637   22.7193   55.1755
       389         1         1    2.1637   21.6375   56.2574
       390         1         1    2.1637   20.5556   55.1755
       391         1         1    1.0819   20.5556   56.2574
       392         1         1    2.1637   20.5556   57.3393
       393         1         1    2.1637   21.6375   58.4212
       394         1         1    3.2456   22.7193   58.4212
       395         1         1    2.1637   23.8012   58.4212
       396         1         1    2.1637   22.7193   59.5030
       397         1         1    1.0819   22.7193   58.4212
       398         1         1    1.0819   21.6375   57.3393
       399         1         1    0.0000   21.6375   58.4212
       400         1         1    1.0819   20.5556   58.4212
       401         1         1    0.0000   19.4737   58.4212
       402         1         1    0.0000   20.5556   57.3393
       403         1         1   78.9768   20.5556   56.2574
       404         1         1   77.8949   21.6375   56.2574
       405         1         1   76.8130   21.6375   57.3393
       406         1         1   75.7311   20.5556   57.3393
       407         1         1   75.7311   21.6375   58.4212
       408         1         1   75.7311   22.7193   57.3393
       409         1         1   74.6493   22.7193   58.4212
       410         1         1   75.7311   23.8012   58.4212
       411         1         1   75.7311   24.8831   59.5030
       412         1         1   76.8130   23.8012   59.5030
       413         1         1   77.8949   23.8012   60.5849
       414         1         1   76.8130   24.8831   60.5849
       415         1         1   76.8130   25.9650   61.6668
       416         1         1   76.8130   27.0468   60.5849
       417         1         1   77.8949   28.1287   60.5849
       418         1         1   78.9768   28.1287   61.6668
       419         1         1   78.9768   27.0468   62.7487
       420         1         1   78.9768   28.1287   63.8305
       421         1         1   78.9768   27.0468   64.9124
       422         1         1   77.8949   28.1287   64.9124
       423         1         1   77.8949   27.0468   65.9943
       424         1         1   76.8130   27.0468   64.9124
       425         1         1   76.8130   25.9650   65.9943
       426         1         1   76.8130   24.8831   64.9124
       427         1         1   75.7311   25.9650   64.9124
       428         1         1   74.6493   25.9650   65.9943
       429         1         1   73.5674   24.8831   65.9943
       430         1         1   74.6493   24.8831   64.9124
       431         1         1   75.7311   23.8012   64.9124
       432         1         1   75.7311   22.7193   63.8305
       433         1         1   74.6493   22.7193   64.9124
       434         1         1   75.7311   22.7193   65.9943
       435         1         1   74.6493   21.6375   65.9943
       436         1         1   73.5674   21.6375   67.0761
       437         1         1   72.4855   20.5556   67.0761
       438         1         1   73.5674   20.5556   68.1580
       439         1         1   72.4855   20.5556   69.2399
       440         1         1   72.4855   19.4737   70.3218
       441         1         1   73.5674   19.4737   71.4036
       442         1         1   72.4855   18.3918   71.4036
       443         1         1   73.5674   18.3918   72.4855
       444         1         1   73.5674   19.4737   73.5674
       445         1         1   72.4855   20.5556   73.5674
       446         1         1   71.4036   20.5556   74.6493
       447         1         1   70.3218   21.6375   74.6493
       448         1         1   69.2399   20.5556   74.6493
       449         1         1   68.1580   21.6375   74.6493
       450         1         1   67.0761   21.6375   75.7311
       451         1         1   68.1580   22.7193   75.7311
       452         1         1   67.0761   23.8012   75.7311
       453         1         1   67.0761   24.8831   76.8130
       454         1         1   65.9943   25.9650   76.8130
       455         1         1   64.9124   25.9650   77.8949
       456         1         1   63.8305   27.0468   77.8949
       457         1         1   62.7487   27.0468   78.9768
       458         1         1   61.6668   25.9650   78.9768
       459         1         1   60.5849   25.9650    0.0000
       460         1         1   60.5849   24.8831    1.0819
       461         1         1   61.6668   24.8831    0.0000
       462         1         1   61.6668   23.8012    1.0819
       463         1         1   61.6668   22.7193    0.0000
       464         1         1   62.7487   21.6375    0.0000
       465         1         1   62.7487   20.5556   78.9768
       466         1         1   61.6668   20.5556   77.8949
       467         1         1   61.6668   19.4737   78.9768
       468         1         1   60.5849   20.5556   78.9768
       469         1         1   59.5030   20.5556   77.8949
       470         1         1   59.5030   21.6375   76.8130
       471         1         1   60.5849   21.6375   75.7311
       472         1         1   60.5849   22.7193   76.8130
       473         1         1   61.6668   21.6375   76.8130
       474         1         1   62.7487   21.6375   75.7311
       475         1         1   63.8305   21.6375   76.8130
       476         1         1   64.9124   20.5556   76.8130
       477         1         1   63.8305   19.4737   76.8130
       478         1         1   63.8305   18.3918   77.8949
       479         1         1   64.9124   19.4737   77.8949
       480         1         1   65.9943   18.3918   77.8949
       481         1         1   65.9943   19.4737   78.9768
       482         1         1   67.0761   19.4737   77.8949
       483         1         1   67.0761   20.5556   78.9768
       484         1         1   68.1580   20.5556    0.0000
       485         1         1   68.1580   19.4737   78.9768
       486         1         1   67.0761   19.4737    0.0000
       487         1         1   67.0761   20.5556    1.0819
       488         1         1   68.1580   19.4737    1.0819
       489         1         1   68.1580   20.5556    2.1637
       490         1         1   67.0761   21.6375    2.1637
       491         1         1   65.9943   20.5556    2.1637
       492         1         1   64.9124   20.5556    1.0819
       493         1         1   64.9124   21.6375    2.1637
       494         1         1   63.8305   20.5556    2.1637
       495         1         1   64.9124   20.5556    3.2456
       496         1         1   63.8305   20.5556    4.3275
       497         1         1   62.7487   19.4737    4.3275
       498         1         1   61.6668   20.5556    4.3275
       499         1         1   61.6668   21.6375    5.4094
       500         1         1   60.5849   21.6375    4.3275
       501         1         1   61.6668   21.6375    3.2456
       502         1         1   61.6668   22.7193    2.1637
       503         1         1   60.5849   22.7193    1.0819
       504         1         1   59.5030   21.6375    1.0819
       505         1         1   59.5030   20.5556    2.1637
       506         1         1   59.5030   19.4737    1.0819
       507         1         1   60.5849   20.5556    1.0819
       508         1         1   61.6668   20.5556    0.0000
       509         1         1   61.6668   19.4737    1.0819
       510         1         1   62.7487   20.5556    1.0819
       511         1         1   62.7487   19.4737    2.1637
       512         1         1   63.8305   19.4737    3.2456
       513         1         1   62.7487   20.5556    3.2456
       514         1         1   62.7487   21.6375    2.1637
       515         1         1   63.8305   22.7193    2.1637
       516         1         1   63.8305   23.8012    3.2456
       517         1         1   62.7487   22.7193    3.2456
       518         1         1   63.8305   21.6375    3.2456
       519         1         1   62.7487   21.6375    4.3275
       520         1         1   63.8305   21.6375    5.4094
       521         1         1   64.9124   21.6375    4.3275
       522         1         1   65.9943   20.5556    4.3275
       523         1         1   67.0761   20.5556    3.2456
       524         1         1   68.1580   21.6375    3.2456
       525         1         1   67.0761   22.7193    3.2456
       526         1         1   67.0761   23.8012    2.1637
       527         1         1   65.9943   22.7193    2.1637
       528         1         1   65.9943   23.8012    1.0819
       529         1         1   67.0761   23.8012    0.0000
       530         1         1   68.1580   24.8831    0.0000
       531         1         1   69.2399   24.8831   78.9768
       532         1         1   70.3218   23.8012   78.9768
       533         1         1   69.2399   22.7193   78.9768
       534         1         1   69.2399   23.8012   77.8949
       535         1         1   69.2399   22.7193   76.8130
       536         1         1   68.1580   23.8012   76.8130
       537         1         1   69.2399   24.8831   76.8130
       538         1         1   70.3218   24.8831   75.7311
       539         1         1   69.2399   25.9650   75.7311
       540         1         1   68.1580   25.9650   74.6493
       541         1         1   68.1580   27.0468   73.5674
       542         1         1   67.0761   27.0468   72.4855
       543         1         1   68.1580   28.1287   72.4855
       544         1         1   69.2399   28.1287   73.5674
       545         1         1   70.3218   29.2106   73.5674
       546         1         1   69.2399   29.2106   74.6493
       547         1         1   70.3218   29.2106   75.7311
       548         1         1   71.4036   28.1287   75.7311
       549         1         1   72.4855   29.2106   75.7311
       550         1         1   73.5674   29.2106   74.6493
       551         1         1   74.6493   28.1287   74.6493
       552         1         1   73.5674   28.1287   75.7311
       553         1         1   73.5674   29.2106   76.8130
       554         1         1   72.4855   29.2106   77.8949
       555         1         1   72.4855   28.1287   78.9768
       556         1         1   71.4036   28.1287   77.8949
       557         1         1   72.4855   28.1287   76.8130
       558         1         1   72.4855   27.0468   77.8949
       559         1         1   73.5674   25.9650   77.8949
       560         1         1   74.6493   25.9650   76.8130
       561         1         1   73.5674   24.8831   76.8130
       562         1         1   74.6493   24.8831   75.7311
       563         1         1   74.6493   23.8012   74.6493
       564         1         1   73.5674   23.8012   73.5674
       565         1         1   73.5674   22.7193   72.4855
       566         1         1   74.6493   21.6375   72.4855
       567         1         1   73.5674   21.6375   73.5674
       568         1         1   72.4855   22.7193   73.5674
       569         1         1   72.4855   21.6375   72.4855
       570         1         1   71.4036   20.5556   72.4855
       571         1         1   70.3218   21.6375   72.4855
       572         1         1   70.3218   22.7193   71.4036
       573         1         1   69.2399   22.7193   70.3218
       574         1         1   68.1580   23.8012   70.3218
       575         1         1   67.0761   23.8012   69.2399
       576         1         1   65.9943   22.7193   69.2399
       577         1         1   64.9124   23.8012   69.2399
       578         1         1   64.9124   24.8831   70.3218
       579         1         1   64.9124   25.9650   69.2399
       580         1         1   63.8305   27.0468   69.2399
       581         1         1   64.9124   27.0468   68.1580
       582         1         1   63.8305   28.1287   68.1580
       583         1         1   64.9124   29.2106   68.1580
       584         1         1   64.9124   28.1287   69.2399
       585         1         1   65.9943   27.0468   69.2399
       586         1         1   65.9943   25.9650   70.3218
       587         1         1   67.0761   25.9650   71.4036
       588         1         1   65.9943   27.0468   71.4036
       589         1         1   65.9943   28.1287   72.4855
       590         1         1   64.9124   28.1287   73.5674
       591         1         1   65.9943   28.1287   74.6493
       592         1         1   67.0761   27.0468   74.6493
       593         1         1   65.9943   25.9650   74.6493
       594         1         1   67.0761   25.9650   73.5674
       595         1         1   67.0761   24.8831   74.6493
       596         1         1   67.0761   23.8012   73.5674
       597         1         1   68.1580   22.7193   73.5674
       598         1         1   68.1580   23.8012   72.4855
       599         1         1   69.2399   23.8012   71.4036
       600         1         1   69.2399   24.8831   70.3218
       601         1         1   70.3218   24.8831   69.2399
       602         1         1   70.3218   23.8012   68.1580
       603         1         1   71.4036   23.8012   69.2399
       604         1         1   71.4036   24.8831   68.1580
       605         1         1   71.4036   23.8012   67.0761
       606         1         1   70.3218   24.8831   67.0761
       607         1         1   70.3218   25.9650   68.1580
       608         1         1   71.4036   27.0468   68.1580
       609         1         1   70.3218   28.1287   68.1580
       610         1         1   69.2399   28.1287   69.2399
       611         1         1   68.1580   27.0468   69.2399
       612         1         1   69.2399   27.0468   70.3218
       613         1         1   70.3218   28.1287   70.3218
       614         1         1   71.4036   28.1287   71.4036
       615         1         1   72.4855   28.1287   70.3218
       616         1         1   72.4855   27.0468   71.4036
       617         1         1   71.4036   27.0468   70.3218
       618         1         1   72.4855   25.9650   70.3218
       619         1         1   72.4855   27.0468   69.2399
       620         1         1   73.5674   27.0468   70.3218
       621         1         1   74.6493   27.0468   69.2399
       622         1         1   73.5674   25.9650   69.2399
       623         1         1   73.5674   24.8831   70.3218
       624         1         1   73.5674   23.8012   69.2399
       625         1         1   72.4855   22.7193   69.2399
       626         1         1   72.4855   23.8012   68.1580
       627         1         1   73.5674   23.8012   67.0761
       628         1         1   74.6493   22.7193   67.0761
       629         1         1   75.7311   23.8012   67.0761
       630         1         1   75.7311   22.7193   68.1580
